gene_name,oncogenicCategory,editor,edit_date,field
ABL1,Oncogene,loader,2020-04-22-17-20-57-009374,OncogenicCategory_omnigene_25
ABL2,Oncogene,loader,2020-04-22-17-20-59-166344,OncogenicCategory_omnigene_27
ABRAXAS1,Neither,loader,2020-04-22-17-30-36-728421,OncogenicCategory_omnigene_84142
ACVR1,Oncogene,loader,2020-04-22-17-21-01-224462,OncogenicCategory_omnigene_90
ACVR1B,Tumor Suppressor Gene,loader,2020-04-22-17-21-03-499054,OncogenicCategory_omnigene_91
ACVRL1,Oncogene,loader,2020-04-22-17-21-05-978721,OncogenicCategory_omnigene_94
ADGRA2,Neither,loader,2020-04-22-17-33-21-459945,OncogenicCategory_omnigene_25960
ADORA2A,Neither,loader,2020-04-22-17-21-08-446620,OncogenicCategory_omnigene_135
AKT1,Oncogene,loader,2020-04-22-17-21-20-404444,OncogenicCategory_omnigene_207
AKT2,Oncogene,loader,2020-04-22-17-21-25-256566,OncogenicCategory_omnigene_208
AKT3,Oncogene,loader,2020-04-22-17-21-27-386598,OncogenicCategory_omnigene_10000
ALK,Oncogene,loader,2020-04-22-17-21-29-607557,OncogenicCategory_omnigene_238
ALOX12B,Neither,loader,2020-04-22-17-21-32-055960,OncogenicCategory_omnigene_242
AMER1,Neither,loader,2020-04-22-17-30-35-106499,OncogenicCategory_omnigene_139285
ANKRD11,Neither,loader,2020-04-22-17-21-34-927991,OncogenicCategory_omnigene_29123
ANKRD26,Neither,loader,2020-04-22-17-21-36-480721,OncogenicCategory_omnigene_22852
APC,Tumor Suppressor Gene,loader,2020-04-22-17-21-39-748030,OncogenicCategory_omnigene_324
APEX1,Oncogene,loader,2020-04-22-17-21-41-997843,OncogenicCategory_omnigene_328
AR,Oncogene,loader,2020-04-22-17-21-45-719434,OncogenicCategory_omnigene_367
ARAF,Oncogene,loader,2020-04-22-17-21-48-041121,OncogenicCategory_omnigene_369
ARFRP1,Neither,loader,2020-04-22-17-21-49-598556,OncogenicCategory_omnigene_10139
ARID1A,Tumor Suppressor Gene,loader,2020-04-22-17-21-52-135103,OncogenicCategory_omnigene_8289
ARID1B,Tumor Suppressor Gene,loader,2020-04-22-17-21-55-004436,OncogenicCategory_omnigene_57492
ARID2,Tumor Suppressor Gene,loader,2020-04-22-17-21-56-821514,OncogenicCategory_omnigene_196528
ARID5B,Tumor Suppressor Gene,loader,2020-04-22-17-21-59-557068,OncogenicCategory_omnigene_84159
ASXL1,Tumor Suppressor Gene,loader,2020-04-22-17-22-02-681962,OncogenicCategory_omnigene_171023
ASXL2,Tumor Suppressor Gene,loader,2020-04-22-17-22-05-386440,OncogenicCategory_omnigene_55252
ATM,Tumor Suppressor Gene,loader,2020-04-22-17-22-12-848285,OncogenicCategory_omnigene_472
ATP11B,Oncogene,loader,2020-04-22-17-22-16-588485,OncogenicCategory_omnigene_23200
ATR,Tumor Suppressor Gene,loader,2020-04-22-17-22-18-754842,OncogenicCategory_omnigene_545
ATRX,Tumor Suppressor Gene,loader,2020-04-22-17-22-21-913425,OncogenicCategory_omnigene_546
AURKA,Neither,loader,2020-04-22-17-22-26-067821,OncogenicCategory_omnigene_6790
AURKB,Neither,loader,2020-04-22-17-22-29-278596,OncogenicCategory_omnigene_9212
AXIN1,Tumor Suppressor Gene,loader,2020-04-22-17-22-34-216416,OncogenicCategory_omnigene_8312
AXIN2,Tumor Suppressor Gene,loader,2020-04-22-17-22-36-236775,OncogenicCategory_omnigene_8313
AXL,Oncogene,loader,2020-04-22-17-22-39-650467,OncogenicCategory_omnigene_558
B2M,Tumor Suppressor Gene,loader,2020-04-22-17-22-42-855102,OncogenicCategory_omnigene_567
BAP1,Tumor Suppressor Gene,loader,2020-04-22-17-22-50-640600,OncogenicCategory_omnigene_8314
BARD1,Tumor Suppressor Gene,loader,2020-04-22-17-22-53-885271,OncogenicCategory_omnigene_580
BBC3,Oncogene,loader,2020-04-22-17-22-56-906804,OncogenicCategory_omnigene_27113
BCL10,Tumor Suppressor Gene,loader,2020-04-22-17-22-59-963549,OncogenicCategory_omnigene_8915
BCL2,Oncogene,loader,2020-04-22-17-23-02-748967,OncogenicCategory_omnigene_596
BCL2L1,Oncogene,loader,2020-04-22-17-23-05-355164,OncogenicCategory_omnigene_598
BCL2L11,Oncogene,loader,2020-04-22-17-23-08-001170,OncogenicCategory_omnigene_10018
BCL2L2,Neither,loader,2020-04-22-17-23-09-847337,OncogenicCategory_omnigene_599
BCL6,Oncogene,loader,2020-04-22-17-23-11-839465,OncogenicCategory_omnigene_604
BCL9,Oncogene,loader,2020-04-22-17-23-13-429329,OncogenicCategory_omnigene_607
BCOR,Tumor Suppressor Gene,loader,2020-04-22-17-23-15-556738,OncogenicCategory_omnigene_54880
BCORL1,Both,loader,2020-04-22-17-23-18-539770,OncogenicCategory_omnigene_63035
BCR,Neither,loader,2020-04-22-17-23-22-946383,OncogenicCategory_omnigene_613
BIRC2,Oncogene,loader,2020-04-22-17-23-25-608415,OncogenicCategory_omnigene_329
BIRC3,Oncogene,loader,2020-04-22-17-23-27-988694,OncogenicCategory_omnigene_330
BLM,Tumor Suppressor Gene,loader,2020-04-22-17-23-40-348536,OncogenicCategory_omnigene_641
BMPR1A,Both,loader,2020-04-22-17-23-43-346040,OncogenicCategory_omnigene_657
BRAF,Oncogene,loader,2020-04-22-17-23-47-022013,OncogenicCategory_omnigene_673
BRCA1,Tumor Suppressor Gene,loader,2020-04-22-17-23-51-689816,OncogenicCategory_omnigene_672
BRCA2,Tumor Suppressor Gene,loader,2020-04-22-17-23-55-530572,OncogenicCategory_omnigene_675
BRD4,Oncogene,loader,2020-04-22-17-24-01-850155,OncogenicCategory_omnigene_23476
BRIP1,Tumor Suppressor Gene,loader,2020-04-22-17-24-05-042535,OncogenicCategory_omnigene_83990
BTG1,Tumor Suppressor Gene,loader,2020-04-22-17-24-07-033672,OncogenicCategory_omnigene_694
BTK,Oncogene,loader,2020-04-22-17-24-09-753387,OncogenicCategory_omnigene_695
BTLA,Neither,loader,2020-04-22-17-24-13-237315,OncogenicCategory_omnigene_151888
CALR,Oncogene,loader,2020-04-22-17-24-22-753258,OncogenicCategory_omnigene_811
CARD11,Oncogene,loader,2020-04-22-17-24-25-372430,OncogenicCategory_omnigene_84433
CASP8,Tumor Suppressor Gene,loader,2020-04-22-17-24-28-451211,OncogenicCategory_omnigene_841
CBFB,Tumor Suppressor Gene,loader,2020-04-22-17-24-30-070762,OncogenicCategory_omnigene_865
CBL,Oncogene,loader,2020-04-22-17-24-32-220715,OncogenicCategory_omnigene_867
CCL2,Neither,loader,2020-04-22-17-24-35-653189,OncogenicCategory_omnigene_6347
CCN6,Neither,loader,2020-04-22-17-51-04-241995,OncogenicCategory_omnigene_8838
CCND1,Oncogene,loader,2020-04-22-17-24-37-864853,OncogenicCategory_omnigene_595
CCND2,Oncogene,loader,2020-04-22-17-24-39-423943,OncogenicCategory_omnigene_894
CCND3,Oncogene,loader,2020-04-22-17-24-41-583097,OncogenicCategory_omnigene_896
CCNE1,Oncogene,loader,2020-04-22-17-24-43-224819,OncogenicCategory_omnigene_898
CCR2,Neither,loader,2020-04-22-17-24-46-200881,OncogenicCategory_omnigene_729230
CD163,Neither,loader,2020-04-22-17-24-49-280289,OncogenicCategory_omnigene_9332
CD2,Neither,loader,2020-04-22-17-24-50-884143,OncogenicCategory_omnigene_914
CD244,Neither,loader,2020-04-22-17-24-54-847912,OncogenicCategory_omnigene_51744
CD27,Neither,loader,2020-04-22-17-24-57-014155,OncogenicCategory_omnigene_939
CD274,Oncogene,loader,2020-04-22-17-25-01-035147,OncogenicCategory_omnigene_29126
CD276,Neither,loader,2020-04-22-17-25-04-808570,OncogenicCategory_omnigene_80381
CD28,Neither,loader,2020-04-22-17-25-08-095938,OncogenicCategory_omnigene_940
CD38,Neither,loader,2020-04-22-17-25-18-035623,OncogenicCategory_omnigene_952
CD3D,Neither,loader,2020-04-22-17-25-09-938321,OncogenicCategory_omnigene_915
CD3E,Neither,loader,2020-04-22-17-25-13-262349,OncogenicCategory_omnigene_916
CD3G,Neither,loader,2020-04-22-17-25-15-620117,OncogenicCategory_omnigene_917
CD4,Neither,loader,2020-04-22-17-25-20-373361,OncogenicCategory_omnigene_920
CD40,Neither,loader,2020-04-22-17-25-23-262538,OncogenicCategory_omnigene_958
CD40LG,Neither,loader,2020-04-22-17-25-25-885539,OncogenicCategory_omnigene_959
CD44,Oncogene,loader,2020-04-22-17-25-34-530036,OncogenicCategory_omnigene_960
CD68,Neither,loader,2020-04-22-17-25-38-081305,OncogenicCategory_omnigene_968
CD74,Oncogene,loader,2020-04-22-17-25-40-013565,OncogenicCategory_omnigene_972
CD79A,Oncogene,loader,2020-04-22-17-25-42-270522,OncogenicCategory_omnigene_973
CD79B,Oncogene,loader,2020-04-22-17-25-43-977661,OncogenicCategory_omnigene_974
CD80,Neither,loader,2020-04-22-17-25-49-529761,OncogenicCategory_omnigene_941
CD86,Neither,loader,2020-04-22-17-25-51-249507,OncogenicCategory_omnigene_942
CD8A,Neither,loader,2020-04-22-17-25-53-594681,OncogenicCategory_omnigene_925
CD8A,Neither,loader,2020-04-22-17-25-53-594681,OncogenicCategory_omnigene_925
CD8B,Neither,loader,2020-04-22-17-25-55-342348,OncogenicCategory_omnigene_926
CD8B,Neither,loader,2020-04-22-17-25-55-342348,OncogenicCategory_omnigene_926
CDC73,Tumor Suppressor Gene,loader,2020-04-22-17-25-57-609198,OncogenicCategory_omnigene_79577
CDH1,Tumor Suppressor Gene,loader,2020-04-22-17-26-03-333153,OncogenicCategory_omnigene_999
CDK12,Tumor Suppressor Gene,loader,2020-04-22-17-26-05-398385,OncogenicCategory_omnigene_51755
CDK4,Oncogene,loader,2020-04-22-17-26-08-878850,OncogenicCategory_omnigene_1019
CDK6,Oncogene,loader,2020-04-22-17-26-11-719241,OncogenicCategory_omnigene_1021
CDK8,Oncogene,loader,2020-04-22-17-26-13-865554,OncogenicCategory_omnigene_1024
CDKN1A,Both,loader,2020-04-22-17-26-18-237584,OncogenicCategory_omnigene_1026
CDKN1B,Tumor Suppressor Gene,loader,2020-04-22-17-26-20-992235,OncogenicCategory_omnigene_1027
CDKN2A,Tumor Suppressor Gene,loader,2020-04-22-17-26-24-107686,OncogenicCategory_omnigene_1029
CDKN2B,Tumor Suppressor Gene,loader,2020-04-22-17-26-25-828448,OncogenicCategory_omnigene_1030
CDKN2C,Tumor Suppressor Gene,loader,2020-04-22-17-26-28-794265,OncogenicCategory_omnigene_1031
CEBPA,Tumor Suppressor Gene,loader,2020-04-22-17-26-31-300896,OncogenicCategory_omnigene_1050
CENPA,Neither,loader,2020-04-22-17-26-40-336192,OncogenicCategory_omnigene_1058
CHD2,Tumor Suppressor Gene,loader,2020-04-22-17-26-43-215128,OncogenicCategory_omnigene_1106
CHD4,Oncogene,loader,2020-04-22-17-26-45-582728,OncogenicCategory_omnigene_1108
CHEK1,Tumor Suppressor Gene,loader,2020-04-22-17-26-48-196636,OncogenicCategory_omnigene_1111
CHEK2,Oncogene,loader,2020-04-22-17-26-51-316650,OncogenicCategory_omnigene_11200
CIC,Both,loader,2020-04-22-17-26-53-219292,OncogenicCategory_omnigene_23152
COP1,Neither,loader,2020-04-22-17-45-53-077073,OncogenicCategory_omnigene_64326
CREBBP,Both,loader,2020-04-22-17-27-01-130956,OncogenicCategory_omnigene_1387
CRKL,Oncogene,loader,2020-04-22-17-27-04-578354,OncogenicCategory_omnigene_1399
CRLF2,Oncogene,loader,2020-04-22-17-27-06-147071,OncogenicCategory_omnigene_64109
CSF1R,Oncogene,loader,2020-04-22-17-27-10-118028,OncogenicCategory_omnigene_1436
CSF3R,Oncogene,loader,2020-04-22-17-27-12-612340,OncogenicCategory_omnigene_1441
CSNK1A1,Neither,loader,2020-04-22-17-27-15-853911,OncogenicCategory_omnigene_1452
CSNK2A1,Oncogene,loader,2020-04-22-17-27-23-908295,OncogenicCategory_omnigene_1457
CTAG1B,Neither,[email],2020-04-22-18-15-26-766182,OncogenicCategory_omnigene_1485
CTAG2,Neither,[email],2020-04-22-18-15-30-260614,OncogenicCategory_omnigene_30848
CTCF,Tumor Suppressor Gene,loader,2020-04-22-17-27-29-029269,OncogenicCategory_omnigene_10664
CTLA4,Neither,loader,2020-04-22-17-27-31-290033,OncogenicCategory_omnigene_1493
CTNNA1,Neither,loader,2020-04-22-17-27-34-436934,OncogenicCategory_omnigene_1495
CTNNB1,Oncogene,loader,2020-04-22-17-27-43-598318,OncogenicCategory_omnigene_1499
CUL3,Tumor Suppressor Gene,loader,2020-04-22-17-28-00-408736,OncogenicCategory_omnigene_8452
CUX1,Both,loader,2020-04-22-17-28-05-076361,OncogenicCategory_omnigene_1523
CXCL10,Neither,loader,2020-04-22-17-28-08-962276,OncogenicCategory_omnigene_3627
CXCR2,Neither,[email],2020-04-22-18-15-38-558693,OncogenicCategory_omnigene_3579
CXCR4,Oncogene,loader,2020-04-22-17-28-14-627255,OncogenicCategory_omnigene_7852
CXCR6,Neither,loader,2020-04-22-17-28-16-457786,OncogenicCategory_omnigene_10663
CYLD,Tumor Suppressor Gene,loader,2020-04-22-17-28-24-478082,OncogenicCategory_omnigene_1540
DAXX,Both,loader,2020-04-22-17-28-29-815776,OncogenicCategory_omnigene_1616
DCUN1D1,Oncogene,loader,2020-04-22-17-28-32-863909,OncogenicCategory_omnigene_54165
DDR2,Oncogene,loader,2020-04-22-17-28-36-294021,OncogenicCategory_omnigene_4921
DDX41,Neither,loader,2020-04-22-17-28-38-831476,OncogenicCategory_omnigene_51428
DDX58,Neither,loader,2020-04-22-17-28-42-178675,OncogenicCategory_omnigene_23586
DHX15,Neither,loader,2020-04-22-17-28-43-999292,OncogenicCategory_omnigene_1665
DICER1,Tumor Suppressor Gene,loader,2020-04-22-17-28-46-458140,OncogenicCategory_omnigene_23405
DIS3,Neither,loader,2020-04-22-17-28-48-021250,OncogenicCategory_omnigene_22894
DNAJB1,Neither,loader,2020-04-22-17-28-50-190868,OncogenicCategory_omnigene_3337
DNMT1,Neither,loader,2020-04-22-17-28-52-977804,OncogenicCategory_omnigene_1786
DNMT3A,Oncogene,loader,2020-04-22-17-28-55-052712,OncogenicCategory_omnigene_1788
DNMT3B,Neither,loader,2020-04-22-17-28-57-988068,OncogenicCategory_omnigene_1789
DOT1L,Neither,loader,2020-04-22-17-29-00-509580,OncogenicCategory_omnigene_84444
E2F3,Neither,loader,2020-04-22-17-29-02-082632,OncogenicCategory_omnigene_1871
EED,Tumor Suppressor Gene,loader,2020-04-22-17-29-03-946552,OncogenicCategory_omnigene_8726
EGFL7,Neither,loader,2020-04-22-17-29-06-289964,OncogenicCategory_omnigene_51162
EGFR,Oncogene,loader,2020-04-22-17-29-14-591232,OncogenicCategory_omnigene_1956
EIF1AX,Neither,loader,2020-04-22-17-29-17-499035,OncogenicCategory_omnigene_1964
EIF4A2,Neither,loader,2020-04-22-17-29-20-136898,OncogenicCategory_omnigene_1974
EIF4E,Neither,loader,2020-04-22-17-29-23-005857,OncogenicCategory_omnigene_1977
ELOC,Neither,loader,2020-04-22-17-49-23-077889,OncogenicCategory_omnigene_6921
EML4,Neither,loader,2020-04-22-17-29-24-625221,OncogenicCategory_omnigene_27436
EMSY,Neither,loader,2020-04-22-17-24-19-695748,OncogenicCategory_omnigene_56946
ENTPD1,Neither,loader,2020-04-22-17-29-27-054319,OncogenicCategory_omnigene_953
EP300,Tumor Suppressor Gene,loader,2020-04-22-17-29-37-605662,OncogenicCategory_omnigene_2033
EPCAM,Neither,loader,2020-04-22-17-29-41-188854,OncogenicCategory_omnigene_4072
EPHA3,Neither,loader,2020-04-22-17-29-43-136086,OncogenicCategory_omnigene_2042
EPHA5,Neither,loader,2020-04-22-17-29-44-673328,OncogenicCategory_omnigene_2044
EPHA7,Neither,loader,2020-04-22-17-29-46-986931,OncogenicCategory_omnigene_2045
EPHB1,Neither,loader,2020-04-22-17-29-49-118703,OncogenicCategory_omnigene_2047
ERBB2,Oncogene,loader,2020-04-22-17-29-52-131380,OncogenicCategory_omnigene_2064
ERBB3,Oncogene,loader,2020-04-22-17-29-55-326032,OncogenicCategory_omnigene_2065
ERBB4,Oncogene,loader,2020-04-22-17-29-58-944542,OncogenicCategory_omnigene_2066
ERCC1,Neither,loader,2020-04-22-17-30-00-706329,OncogenicCategory_omnigene_2067
ERCC2,Tumor Suppressor Gene,loader,2020-04-22-17-30-03-373946,OncogenicCategory_omnigene_2068
ERCC3,Tumor Suppressor Gene,loader,2020-04-22-17-30-05-550218,OncogenicCategory_omnigene_2071
ERCC4,Tumor Suppressor Gene,loader,2020-04-22-17-30-08-122994,OncogenicCategory_omnigene_2072
ERCC5,Tumor Suppressor Gene,loader,2020-04-22-17-30-09-912124,OncogenicCategory_omnigene_2073
ERG,Oncogene,loader,2020-04-22-17-30-11-704325,OncogenicCategory_omnigene_2078
ERRFI1,Neither,loader,2020-04-22-17-30-13-223350,OncogenicCategory_omnigene_54206
ESR1,Oncogene,loader,2020-04-22-17-30-16-760912,OncogenicCategory_omnigene_2099
ETS1,Oncogene,loader,2020-04-22-17-30-18-916280,OncogenicCategory_omnigene_2113
ETV1,Oncogene,loader,2020-04-22-17-30-21-338927,OncogenicCategory_omnigene_2115
ETV4,Oncogene,loader,2020-04-22-17-30-22-853504,OncogenicCategory_omnigene_2118
ETV5,Oncogene,loader,2020-04-22-17-30-24-563274,OncogenicCategory_omnigene_2119
ETV6,Tumor Suppressor Gene,loader,2020-04-22-17-30-26-386935,OncogenicCategory_omnigene_2120
EWSR1,Oncogene,loader,2020-04-22-17-30-28-761196,OncogenicCategory_omnigene_2130
EZH2,Oncogene,loader,2020-04-22-17-30-32-567203,OncogenicCategory_omnigene_2146
FANCA,Tumor Suppressor Gene,loader,2020-04-22-17-30-41-722470,OncogenicCategory_omnigene_2175
FANCC,Tumor Suppressor Gene,loader,2020-04-22-17-30-43-172369,OncogenicCategory_omnigene_2176
FANCD2,Tumor Suppressor Gene,loader,2020-04-22-17-30-45-664711,OncogenicCategory_omnigene_2177
FANCE,Tumor Suppressor Gene,loader,2020-04-22-17-30-47-368648,OncogenicCategory_omnigene_2178
FANCF,Tumor Suppressor Gene,loader,2020-04-22-17-30-48-947307,OncogenicCategory_omnigene_2188
FANCG,Tumor Suppressor Gene,loader,2020-04-22-17-30-50-580804,OncogenicCategory_omnigene_2189
FANCI,Tumor Suppressor Gene,loader,2020-04-22-17-30-52-515635,OncogenicCategory_omnigene_55215
FANCL,Tumor Suppressor Gene,loader,2020-04-22-17-30-56-614660,OncogenicCategory_omnigene_55120
FAS,Tumor Suppressor Gene,loader,2020-04-22-17-31-00-143048,OncogenicCategory_omnigene_355
FAT1,Tumor Suppressor Gene,loader,2020-04-22-17-31-01-834208,OncogenicCategory_omnigene_2195
FBXW7,Tumor Suppressor Gene,loader,2020-04-22-17-31-10-374080,OncogenicCategory_omnigene_55294
