gene_name,oncogenicCategory,editor,edit_date,field
FGF1,Oncogene,loader,2020-04-22-17-31-15-575866,OncogenicCategory_omnigene_2246
FGF10,Oncogene,loader,2020-04-22-17-31-18-317079,OncogenicCategory_omnigene_2255
FGF14,Oncogene,loader,2020-04-22-17-31-20-547168,OncogenicCategory_omnigene_2259
FGF19,Oncogene,loader,2020-04-22-17-31-21-981495,OncogenicCategory_omnigene_9965
FGF2,Oncogene,loader,2020-04-22-17-31-25-776011,OncogenicCategory_omnigene_2247
FGF23,Oncogene,loader,2020-04-22-17-31-27-431389,OncogenicCategory_omnigene_8074
FGF3,Oncogene,loader,2020-04-22-17-31-29-608934,OncogenicCategory_omnigene_2248
FGF4,Oncogene,loader,2020-04-22-17-31-31-013169,OncogenicCategory_omnigene_2249
FGF5,Oncogene,loader,2020-04-22-17-31-32-591693,OncogenicCategory_omnigene_2250
FGF6,Oncogene,loader,2020-04-22-17-31-34-100629,OncogenicCategory_omnigene_2251
FGF7,Oncogene,loader,2020-04-22-17-31-35-542115,OncogenicCategory_omnigene_2252
FGF8,Oncogene,loader,2020-04-22-17-31-38-153584,OncogenicCategory_omnigene_2253
FGF9,Oncogene,loader,2020-04-22-17-31-40-685212,OncogenicCategory_omnigene_2254
FGFR1,Oncogene,loader,2020-04-22-17-31-43-175843,OncogenicCategory_omnigene_2260
FGFR2,Oncogene,loader,2020-04-22-17-31-45-408927,OncogenicCategory_omnigene_2263
FGFR3,Oncogene,loader,2020-04-22-17-31-47-895666,OncogenicCategory_omnigene_2261
FGFR4,Oncogene,loader,2020-04-22-17-31-49-711171,OncogenicCategory_omnigene_2264
FH,Tumor Suppressor Gene,loader,2020-04-22-17-31-52-233116,OncogenicCategory_omnigene_2271
FLCN,Tumor Suppressor Gene,loader,2020-04-22-17-31-58-880751,OncogenicCategory_omnigene_201163
FLI1,Oncogene,loader,2020-04-22-17-32-03-170551,OncogenicCategory_omnigene_2313
FLT1,Neither,loader,2020-04-22-17-32-05-871883,OncogenicCategory_omnigene_2321
FLT3,Oncogene,loader,2020-04-22-17-32-08-665677,OncogenicCategory_omnigene_2322
FLT4,Oncogene,loader,2020-04-22-17-32-10-515654,OncogenicCategory_omnigene_2324
FOXA1,Oncogene,loader,2020-04-22-17-32-12-773564,OncogenicCategory_omnigene_3169
FOXL2,Oncogene,loader,2020-04-22-17-32-14-443306,OncogenicCategory_omnigene_668
FOXO1,Both,loader,2020-04-22-17-32-16-938145,OncogenicCategory_omnigene_2308
FOXP1,Oncogene,loader,2020-04-22-17-32-21-971844,OncogenicCategory_omnigene_27086
FOXP3,Neither,loader,2020-04-22-17-32-26-537807,OncogenicCategory_omnigene_50943
FRS2,Neither,loader,2020-04-22-17-32-28-883980,OncogenicCategory_omnigene_10818
FUBP1,Oncogene,loader,2020-04-22-17-32-30-310458,OncogenicCategory_omnigene_8880
FYN,Oncogene,loader,2020-04-22-17-32-32-805334,OncogenicCategory_omnigene_2534
GABRA6,Neither,loader,2020-04-22-17-32-34-229034,OncogenicCategory_omnigene_2559
GAS6,Oncogene,loader,2020-04-22-17-32-36-666010,OncogenicCategory_omnigene_2621
GATA1,Both,loader,2020-04-22-17-32-38-757556,OncogenicCategory_omnigene_2623
GATA2,Oncogene,loader,2020-04-22-17-32-40-764000,OncogenicCategory_omnigene_2624
GATA3,Tumor Suppressor Gene,loader,2020-04-22-17-32-42-735723,OncogenicCategory_omnigene_2625
GATA4,Neither,loader,2020-04-22-17-32-46-846676,OncogenicCategory_omnigene_2626
GATA6,Neither,loader,2020-04-22-17-32-53-161274,OncogenicCategory_omnigene_2627
GEN1,Neither,loader,2020-04-22-17-32-59-024333,OncogenicCategory_omnigene_348654
GID4,Neither,loader,2020-04-22-17-33-02-030308,OncogenicCategory_omnigene_79018
GLI1,Oncogene,loader,2020-04-22-17-33-07-289247,OncogenicCategory_omnigene_2735
GNA11,Oncogene,loader,2020-04-22-17-33-09-504852,OncogenicCategory_omnigene_2767
GNA13,Neither,loader,2020-04-22-17-33-13-668606,OncogenicCategory_omnigene_10672
GNAQ,Oncogene,loader,2020-04-22-17-33-15-825485,OncogenicCategory_omnigene_2776
GNAS,Oncogene,loader,2020-04-22-17-33-18-541094,OncogenicCategory_omnigene_2778
GPS2,Tumor Suppressor Gene,loader,2020-04-22-17-33-25-456963,OncogenicCategory_omnigene_2874
GREM1,Neither,loader,2020-04-22-17-33-28-416259,OncogenicCategory_omnigene_26585
GRIN2A,Tumor Suppressor Gene,loader,2020-04-22-17-33-32-128066,OncogenicCategory_omnigene_2903
GRM3,Oncogene,loader,2020-04-22-17-33-33-921183,OncogenicCategory_omnigene_2913
GSK3B,Neither,loader,2020-04-22-17-33-38-678673,OncogenicCategory_omnigene_2932
GZMB,Neither,loader,2020-04-22-17-33-41-121022,OncogenicCategory_omnigene_3002
H1-2,Neither,loader,2020-04-22-17-33-59-647016,OncogenicCategory_omnigene_3006
H2BC5,Neither,loader,2020-04-22-17-34-01-499403,OncogenicCategory_omnigene_3017
H3-3A,Oncogene,loader,2020-04-22-17-33-43-782919,OncogenicCategory_omnigene_3020
H3-3B,Oncogene,loader,2020-04-22-17-33-47-215337,OncogenicCategory_omnigene_3021
H3-4,Neither,loader,2020-04-22-17-34-35-561132,OncogenicCategory_omnigene_8290
H3-5,Neither,loader,2020-04-22-17-33-48-720552,OncogenicCategory_omnigene_440093
H3C1,Neither,loader,2020-04-22-17-34-04-122361,OncogenicCategory_omnigene_8350
H3C10,Neither,loader,2020-04-22-17-34-19-376117,OncogenicCategory_omnigene_8357
H3C11,Neither,loader,2020-04-22-17-34-22-405349,OncogenicCategory_omnigene_8354
H3C12,Neither,loader,2020-04-22-17-34-25-386471,OncogenicCategory_omnigene_8356
H3C13,Neither,loader,2020-04-22-17-34-33-381307,OncogenicCategory_omnigene_653604
H3C14,Neither,loader,2020-04-22-17-34-30-506850,OncogenicCategory_omnigene_126961
H3C15,Neither,loader,2020-04-22-17-34-27-833802,OncogenicCategory_omnigene_333932
H3C2,Oncogene,loader,2020-04-22-17-34-06-683474,OncogenicCategory_omnigene_8358
H3C6,Neither,loader,2020-04-22-17-34-09-632740,OncogenicCategory_omnigene_8353
H3C7,Neither,loader,2020-04-22-17-34-13-104969,OncogenicCategory_omnigene_8968
H3C8,Neither,loader,2020-04-22-17-34-16-147782,OncogenicCategory_omnigene_8355
HAVCR2,Neither,loader,2020-04-22-17-33-54-524555,OncogenicCategory_omnigene_84868
HGF,Neither,loader,2020-04-22-17-33-58-090452,OncogenicCategory_omnigene_3082
HLA-A,Neither,loader,2020-04-22-17-34-53-250499,OncogenicCategory_omnigene_3105
HNF1A,Oncogene,loader,2020-04-22-17-34-58-239850,OncogenicCategory_omnigene_6927
HNRNPK,Neither,loader,2020-04-22-17-35-01-056960,OncogenicCategory_omnigene_3190
HOXB13,Neither,loader,2020-04-22-17-35-03-561102,OncogenicCategory_omnigene_10481
HRAS,Oncogene,loader,2020-04-22-17-35-07-972070,OncogenicCategory_omnigene_3265
HSD3B1,Neither,loader,2020-04-22-17-35-10-271888,OncogenicCategory_omnigene_3283
HSP90AA1,Neither,loader,2020-04-22-17-35-16-957137,OncogenicCategory_omnigene_3320
ICOS,Neither,loader,2020-04-22-17-35-19-292158,OncogenicCategory_omnigene_29851
ICOSLG,Neither,loader,2020-04-22-17-35-21-516511,OncogenicCategory_omnigene_23308
ID3,Tumor Suppressor Gene,loader,2020-04-22-17-35-23-087141,OncogenicCategory_omnigene_3399
IDH1,Oncogene,loader,2020-04-22-17-35-26-227208,OncogenicCategory_omnigene_3417
IDH2,Oncogene,loader,2020-04-22-17-35-28-854913,OncogenicCategory_omnigene_3418
IDO1,Neither,loader,2020-04-22-17-35-32-744768,OncogenicCategory_omnigene_3620
IFITM1,Oncogene,loader,2020-04-22-17-35-34-796054,OncogenicCategory_omnigene_8519
IFITM3,Oncogene,loader,2020-04-22-17-35-36-865067,OncogenicCategory_omnigene_10410
IFNG,Neither,loader,2020-04-22-17-35-39-129677,OncogenicCategory_omnigene_3458
IFNGR1,Neither,loader,2020-04-22-17-35-42-048749,OncogenicCategory_omnigene_3459
IGF1,Neither,loader,2020-04-22-17-35-46-657029,OncogenicCategory_omnigene_3479
IGF1R,Oncogene,loader,2020-04-22-17-35-50-464759,OncogenicCategory_omnigene_3480
IGF2,Neither,loader,2020-04-22-17-35-53-592149,OncogenicCategory_omnigene_3481
IKBKE,Neither,loader,2020-04-22-17-35-55-789646,OncogenicCategory_omnigene_9641
IKZF1,Tumor Suppressor Gene,loader,2020-04-22-17-35-58-707152,OncogenicCategory_omnigene_10320
IL10,Neither,loader,2020-04-22-17-36-02-225096,OncogenicCategory_omnigene_3586
IL1B,Neither,loader,2020-04-22-17-36-05-639597,OncogenicCategory_omnigene_3553
IL6,Oncogene,loader,2020-04-22-17-36-08-404163,OncogenicCategory_omnigene_3569
IL7R,Oncogene,loader,2020-04-22-17-36-11-075220,OncogenicCategory_omnigene_3575
INHA,Neither,loader,2020-04-22-17-36-12-536262,OncogenicCategory_omnigene_3623
INHBA,Neither,loader,2020-04-22-17-36-14-459218,OncogenicCategory_omnigene_3624
INPP4A,Neither,loader,2020-04-22-17-36-17-632538,OncogenicCategory_omnigene_3631
INPP4B,Neither,loader,2020-04-22-17-36-21-160279,OncogenicCategory_omnigene_8821
INSR,Neither,loader,2020-04-22-17-36-25-319400,OncogenicCategory_omnigene_3643
IRF2,Neither,loader,2020-04-22-17-36-27-918153,OncogenicCategory_omnigene_3660
IRF4,Both,loader,2020-04-22-17-36-30-684843,OncogenicCategory_omnigene_3662
IRS1,Neither,loader,2020-04-22-17-36-32-823005,OncogenicCategory_omnigene_3667
IRS2,Neither,loader,2020-04-22-17-36-34-639538,OncogenicCategory_omnigene_8660
JAK1,Oncogene,loader,2020-04-22-17-36-37-455842,OncogenicCategory_omnigene_3716
JAK2,Oncogene,loader,2020-04-22-17-36-41-970891,OncogenicCategory_omnigene_3717
JAK3,Oncogene,loader,2020-04-22-17-36-44-292974,OncogenicCategory_omnigene_3718
JUN,Oncogene,loader,2020-04-22-17-36-48-303372,OncogenicCategory_omnigene_3725
KAT6A,Oncogene,loader,2020-04-22-17-36-50-804638,OncogenicCategory_omnigene_7994
KDM5A,Oncogene,loader,2020-04-22-17-36-54-354982,OncogenicCategory_omnigene_5927
KDM5C,Tumor Suppressor Gene,loader,2020-04-22-17-36-56-947953,OncogenicCategory_omnigene_8242
KDM6A,Both,loader,2020-04-22-17-37-00-236351,OncogenicCategory_omnigene_7403
KDR,Oncogene,loader,2020-04-22-17-37-04-248223,OncogenicCategory_omnigene_3791
KEAP1,Tumor Suppressor Gene,loader,2020-04-22-17-37-11-442354,OncogenicCategory_omnigene_9817
KEL,Neither,loader,2020-04-22-17-37-15-098926,OncogenicCategory_omnigene_3792
KIF5B,Neither,loader,2020-04-22-17-37-17-919952,OncogenicCategory_omnigene_3799
KIT,Oncogene,loader,2020-04-22-17-37-20-745492,OncogenicCategory_omnigene_3815
KLF4,Both,loader,2020-04-22-17-37-23-277668,OncogenicCategory_omnigene_9314
KLHL6,Neither,loader,2020-04-22-17-37-24-816499,OncogenicCategory_omnigene_89857
KLRD1,Neither,loader,2020-04-22-17-37-27-039836,OncogenicCategory_omnigene_3824
KMT2A,Neither,loader,2020-04-22-17-39-16-192846,OncogenicCategory_omnigene_4297
KMT2B,Neither,loader,2020-04-22-17-37-29-451642,OncogenicCategory_omnigene_9757
KMT2C,Tumor Suppressor Gene,loader,2020-04-22-17-37-32-236569,OncogenicCategory_omnigene_58508
KMT2D,Both,loader,2020-04-22-17-37-35-531531,OncogenicCategory_omnigene_8085
KNSTRN,Oncogene,loader,2020-04-22-17-37-39-355415,OncogenicCategory_omnigene_90417
KRAS,Oncogene,loader,2020-04-22-17-37-43-640869,OncogenicCategory_omnigene_3845
LAG3,Neither,loader,2020-04-22-17-37-47-039823,OncogenicCategory_omnigene_3902
LAMP1,Neither,loader,2020-04-22-17-37-48-969134,OncogenicCategory_omnigene_3916
LATS1,Tumor Suppressor Gene,loader,2020-04-22-17-37-51-961094,OncogenicCategory_omnigene_9113
LATS2,Tumor Suppressor Gene,loader,2020-04-22-17-37-54-390396,OncogenicCategory_omnigene_26524
LMO1,Oncogene,loader,2020-04-22-17-37-55-968843,OncogenicCategory_omnigene_4004
LRP1B,Tumor Suppressor Gene,loader,2020-04-22-17-37-58-716214,OncogenicCategory_omnigene_53353
LYN,Oncogene,loader,2020-04-22-17-38-00-932366,OncogenicCategory_omnigene_4067
LZTR1,Tumor Suppressor Gene,loader,2020-04-22-17-38-04-051558,OncogenicCategory_omnigene_8216
MAGEA1,Neither,[email],2020-04-22-18-15-57-373970,OncogenicCategory_omnigene_4100
MAGEA3,Neither,[email],2020-04-22-18-15-59-825060,OncogenicCategory_omnigene_4102
MAGEA4,Neither,[email],2020-04-22-18-16-03-230723,OncogenicCategory_omnigene_4103
MAGI2,Neither,loader,2020-04-22-17-38-06-596314,OncogenicCategory_omnigene_9863
MAGOH,Oncogene,loader,2020-04-22-17-38-08-988109,OncogenicCategory_omnigene_4116
MALT1,Oncogene,loader,2020-04-22-17-38-11-789326,OncogenicCategory_omnigene_10892
MAP2K1,Oncogene,loader,2020-04-22-17-38-14-422318,OncogenicCategory_omnigene_5604
MAP2K2,Oncogene,loader,2020-04-22-17-38-16-552663,OncogenicCategory_omnigene_5605
MAP2K4,Both,loader,2020-04-22-17-38-18-847988,OncogenicCategory_omnigene_6416
MAP3K1,Both,loader,2020-04-22-17-38-21-449166,OncogenicCategory_omnigene_4214
MAP3K13,Both,loader,2020-04-22-17-38-23-165902,OncogenicCategory_omnigene_9175
MAP3K4,Neither,loader,2020-04-22-17-38-25-176646,OncogenicCategory_omnigene_4216
MAPK1,Oncogene,loader,2020-04-22-17-38-28-800064,OncogenicCategory_omnigene_5594
MAPK3,Neither,loader,2020-04-22-17-38-31-582022,OncogenicCategory_omnigene_5595
MAX,Oncogene,loader,2020-04-22-17-38-34-618513,OncogenicCategory_omnigene_4149
MCL1,Oncogene,loader,2020-04-22-17-38-37-200401,OncogenicCategory_omnigene_4170
MDC1,Neither,loader,2020-04-22-17-38-39-384372,OncogenicCategory_omnigene_9656
MDM2,Oncogene,loader,2020-04-22-17-38-48-488749,OncogenicCategory_omnigene_4193
MDM4,Oncogene,loader,2020-04-22-17-38-52-349483,OncogenicCategory_omnigene_4194
MED12,Oncogene,loader,2020-04-22-17-38-54-548117,OncogenicCategory_omnigene_9968
MEF2B,Neither,loader,2020-04-22-17-38-55-967701,OncogenicCategory_omnigene_100271849
MEN1,Tumor Suppressor Gene,loader,2020-04-22-17-38-58-514751,OncogenicCategory_omnigene_4221
MET,Oncogene,loader,2020-04-22-17-39-02-363874,OncogenicCategory_omnigene_4233
MGA,Neither,loader,2020-04-22-17-39-04-813862,OncogenicCategory_omnigene_23269
MITF,Oncogene,loader,2020-04-22-17-39-07-194602,OncogenicCategory_omnigene_4286
MLH1,Tumor Suppressor Gene,loader,2020-04-22-17-39-10-571665,OncogenicCategory_omnigene_4292
MLLT3,Neither,loader,2020-04-22-17-39-21-707214,OncogenicCategory_omnigene_4300
MPL,Oncogene,loader,2020-04-22-17-39-24-788271,OncogenicCategory_omnigene_4352
MRE11,Neither,loader,2020-04-22-17-39-32-811577,OncogenicCategory_omnigene_4361
MS4A1,Neither,loader,2020-04-22-17-39-36-075620,OncogenicCategory_omnigene_931
MSH2,Tumor Suppressor Gene,loader,2020-04-22-17-39-39-768040,OncogenicCategory_omnigene_4436
MSH3,Neither,loader,2020-04-22-17-39-41-755859,OncogenicCategory_omnigene_4437
MSH6,Tumor Suppressor Gene,loader,2020-04-22-17-39-44-238172,OncogenicCategory_omnigene_2956
MST1,Neither,loader,2020-04-22-17-39-46-200045,OncogenicCategory_omnigene_4485
MST1R,Neither,loader,2020-04-22-17-39-48-404524,OncogenicCategory_omnigene_4486
MTOR,Oncogene,loader,2020-04-22-17-40-01-098266,OncogenicCategory_omnigene_2475
MUTYH,Tumor Suppressor Gene,loader,2020-04-22-17-40-07-073417,OncogenicCategory_omnigene_4595
MX1,Neither,loader,2020-04-22-17-40-09-851109,OncogenicCategory_omnigene_4599
MYB,Oncogene,loader,2020-04-22-17-40-11-914463,OncogenicCategory_omnigene_4602
MYC,Oncogene,loader,2020-04-22-17-40-14-843626,OncogenicCategory_omnigene_4609
MYCL,Neither,loader,2020-04-22-17-40-18-250907,OncogenicCategory_omnigene_4610
MYCL,Neither,loader,2020-04-22-17-40-18-250907,OncogenicCategory_omnigene_4610
MYCN,Oncogene,loader,2020-04-22-17-40-20-190488,OncogenicCategory_omnigene_4613
MYD88,Oncogene,loader,2020-04-22-17-40-27-501184,OncogenicCategory_omnigene_4615
MYO18A,Oncogene,loader,2020-04-22-17-40-32-134773,OncogenicCategory_omnigene_399687
MYOD1,Oncogene,loader,2020-04-22-17-40-35-788677,OncogenicCategory_omnigene_4654
NAB2,Tumor Suppressor Gene,loader,2020-04-22-17-40-37-618727,OncogenicCategory_omnigene_4665
NBN,Tumor Suppressor Gene,loader,2020-04-22-17-40-40-123198,OncogenicCategory_omnigene_4683
NCOA3,Neither,loader,2020-04-22-17-40-41-921169,OncogenicCategory_omnigene_8202
NCOR1,Tumor Suppressor Gene,loader,2020-04-22-17-40-44-320243,OncogenicCategory_omnigene_9611
NECTIN2,Neither,[email],2020-04-22-18-16-09-478140,OncogenicCategory_omnigene_5819
NEGR1,Neither,loader,2020-04-22-17-40-46-039532,OncogenicCategory_omnigene_257194
NF1,Tumor Suppressor Gene,loader,2020-04-22-17-40-48-596181,OncogenicCategory_omnigene_4763
NF2,Tumor Suppressor Gene,loader,2020-04-22-17-40-50-668597,OncogenicCategory_omnigene_4771
NFE2L2,Oncogene,loader,2020-04-22-17-40-55-419980,OncogenicCategory_omnigene_4780
NFKBIA,Neither,loader,2020-04-22-17-40-58-096807,OncogenicCategory_omnigene_4792
NKX2-1,Oncogene,loader,2020-04-22-17-41-00-477980,OncogenicCategory_omnigene_7080
NKX2-8,Oncogene,loader,2020-04-22-17-41-01-891785,OncogenicCategory_omnigene_26257
NKX3-1,Neither,loader,2020-04-22-17-41-04-461516,OncogenicCategory_omnigene_4824
NOTCH1,Tumor Suppressor Gene,loader,2020-04-22-17-41-07-695897,OncogenicCategory_omnigene_4851
NOTCH2,Both,loader,2020-04-22-17-41-11-940549,OncogenicCategory_omnigene_4853
NOTCH3,Tumor Suppressor Gene,loader,2020-04-22-17-41-15-198871,OncogenicCategory_omnigene_4854
NOTCH4,Oncogene,loader,2020-04-22-17-41-17-027464,OncogenicCategory_omnigene_4855
NPM1,Oncogene,loader,2020-04-22-17-41-20-727515,OncogenicCategory_omnigene_4869
NRAS,Oncogene,loader,2020-04-22-17-41-23-759444,OncogenicCategory_omnigene_4893
NRG1,Tumor Suppressor Gene,loader,2020-04-22-17-41-26-716967,OncogenicCategory_omnigene_3084
NSD1,Neither,loader,2020-04-22-17-41-28-436400,OncogenicCategory_omnigene_64324
