gene_name,synonymsString,editor,edit_date,field
FGF10,FGF10,loader,2020-04-22-17-31-18-317095,SynonymsString_omnigene_2255
FGF14,FGF14,loader,2020-04-22-17-31-20-547184,SynonymsString_omnigene_2259
FGF19,FGF19,loader,2020-04-22-17-31-21-981511,SynonymsString_omnigene_9965
FGF2,FGF2,loader,2020-04-22-17-31-25-776029,SynonymsString_omnigene_2247
FGF23,FGF23,loader,2020-04-22-17-31-27-431413,SynonymsString_omnigene_8074
FGF3,FGF3,loader,2020-04-22-17-31-29-608950,SynonymsString_omnigene_2248
FGF4,FGF4,loader,2020-04-22-17-31-31-013185,SynonymsString_omnigene_2249
FGF5,FGF5,loader,2020-04-22-17-31-32-591709,SynonymsString_omnigene_2250
FGF6,FGF6,loader,2020-04-22-17-31-34-100645,SynonymsString_omnigene_2251
FGF7,FGF7,loader,2020-04-22-17-31-35-542131,SynonymsString_omnigene_2252
FGF8,FGF8,loader,2020-04-22-17-31-38-153602,SynonymsString_omnigene_2253
FGF9,FGF9,loader,2020-04-22-17-31-40-685229,SynonymsString_omnigene_2254
FGFR1,FGFR1,loader,2020-04-22-17-31-43-175860,SynonymsString_omnigene_2260
FGFR2,FGFR2,loader,2020-04-22-17-31-45-408943,SynonymsString_omnigene_2263
FGFR3,FGFR3,loader,2020-04-22-17-31-47-895682,SynonymsString_omnigene_2261
FGFR4,FGFR4,loader,2020-04-22-17-31-49-711188,SynonymsString_omnigene_2264
FH,FH,loader,2020-04-22-17-31-52-233134,SynonymsString_omnigene_2271
FLCN,FLCN,loader,2020-04-22-17-31-58-880769,SynonymsString_omnigene_201163
FLI1,FLI1,loader,2020-04-22-17-32-03-170569,SynonymsString_omnigene_2313
FLT1,FLT1,loader,2020-04-22-17-32-05-871900,SynonymsString_omnigene_2321
FLT3,FLT3,loader,2020-04-22-17-32-08-665696,SynonymsString_omnigene_2322
FLT4,FLT4,loader,2020-04-22-17-32-10-515671,SynonymsString_omnigene_2324
FOXA1,FOXA1,loader,2020-04-22-17-32-12-773581,SynonymsString_omnigene_3169
FOXL2,FOXL2,loader,2020-04-22-17-32-14-443322,SynonymsString_omnigene_668
FOXO1,FOXO1,loader,2020-04-22-17-32-16-938162,SynonymsString_omnigene_2308
FOXP1,FOXP1,loader,2020-04-22-17-32-21-971862,SynonymsString_omnigene_27086
FOXP3,FOXP3,loader,2020-04-22-17-32-26-537826,SynonymsString_omnigene_50943
FRS2,FRS2,loader,2020-04-22-17-32-28-883996,SynonymsString_omnigene_10818
FUBP1,FUBP1,loader,2020-04-22-17-32-30-310474,SynonymsString_omnigene_8880
FYN,FYN,loader,2020-04-22-17-32-32-805350,SynonymsString_omnigene_2534
GABRA6,GABRA6,loader,2020-04-22-17-32-34-229051,SynonymsString_omnigene_2559
GAS6,GAS6,loader,2020-04-22-17-32-36-666026,SynonymsString_omnigene_2621
GATA1,GATA1,loader,2020-04-22-17-32-38-757575,SynonymsString_omnigene_2623
GATA2,GATA2,loader,2020-04-22-17-32-40-764016,SynonymsString_omnigene_2624
GATA3,GATA3,loader,2020-04-22-17-32-42-735740,SynonymsString_omnigene_2625
GATA4,GATA4,loader,2020-04-22-17-32-46-846694,SynonymsString_omnigene_2626
GATA6,GATA6,loader,2020-04-22-17-32-53-161293,SynonymsString_omnigene_2627
GEN1,GEN1,loader,2020-04-22-17-32-59-024350,SynonymsString_omnigene_348654
GID4,GID4,loader,2020-04-22-17-33-02-030326,SynonymsString_omnigene_79018
GLI1,GLI1,loader,2020-04-22-17-33-07-289264,SynonymsString_omnigene_2735
GNA11,GNA11,loader,2020-04-22-17-33-09-504869,SynonymsString_omnigene_2767
GNA13,GNA13,loader,2020-04-22-17-33-13-668624,SynonymsString_omnigene_10672
GNAQ,GNAQ,loader,2020-04-22-17-33-15-825502,SynonymsString_omnigene_2776
GNAS,GNAS,loader,2020-04-22-17-33-18-541110,SynonymsString_omnigene_2778
GPS2,GPS2,loader,2020-04-22-17-33-25-456980,SynonymsString_omnigene_2874
GREM1,GREM1,loader,2020-04-22-17-33-28-416277,SynonymsString_omnigene_26585
GRIN2A,GRIN2A,loader,2020-04-22-17-33-32-128084,SynonymsString_omnigene_2903
GRM3,GRM3,loader,2020-04-22-17-33-33-921200,SynonymsString_omnigene_2913
GSK3B,GSK3B,loader,2020-04-22-17-33-38-678691,SynonymsString_omnigene_2932
GZMB,GZMB,loader,2020-04-22-17-33-41-121039,SynonymsString_omnigene_3002
H1-2,HIST1H1C,loader,2020-04-22-17-33-59-647033,SynonymsString_omnigene_3006
H2BC5,HIST1H2BD,loader,2020-04-22-17-34-01-499419,SynonymsString_omnigene_3017
H3-3A,H3F3A,loader,2020-04-22-17-33-43-782936,SynonymsString_omnigene_3020
H3-3B,H3F3B,loader,2020-04-22-17-33-47-215353,SynonymsString_omnigene_3021
H3-4,HIST3H3,loader,2020-04-22-17-34-35-561148,SynonymsString_omnigene_8290
H3-5,H3F3C,loader,2020-04-22-17-33-48-720569,SynonymsString_omnigene_440093
H3C1,HIST1H3A,loader,2020-04-22-17-34-04-122377,SynonymsString_omnigene_8350
H3C10,HIST1H3H,loader,2020-04-22-17-34-19-376134,SynonymsString_omnigene_8357
H3C11,HIST1H3I,loader,2020-04-22-17-34-22-405366,SynonymsString_omnigene_8354
H3C12,HIST1H3J,loader,2020-04-22-17-34-25-386487,SynonymsString_omnigene_8356
H3C13,HIST2H3D,loader,2020-04-22-17-34-33-381323,SynonymsString_omnigene_653604
H3C14,HIST2H3C,loader,2020-04-22-17-34-30-506866,SynonymsString_omnigene_126961
H3C15,HIST2H3A,loader,2020-04-22-17-34-27-833818,SynonymsString_omnigene_333932
H3C2,HIST1H3B,loader,2020-04-22-17-34-06-683491,SynonymsString_omnigene_8358
H3C6,HIST1H3E,loader,2020-04-22-17-34-09-632757,SynonymsString_omnigene_8353
H3C7,HIST1H3F,loader,2020-04-22-17-34-13-104985,SynonymsString_omnigene_8968
H3C8,HIST1H3G,loader,2020-04-22-17-34-16-147798,SynonymsString_omnigene_8355
HAVCR2,HAVCR2,loader,2020-04-22-17-33-54-524573,SynonymsString_omnigene_84868
HGF,HGF,loader,2020-04-22-17-33-58-090469,SynonymsString_omnigene_3082
HLA-A,HLA-A,loader,2020-04-22-17-34-53-250517,SynonymsString_omnigene_3105
HNF1A,HNF1A,loader,2020-04-22-17-34-58-239868,SynonymsString_omnigene_6927
HNRNPK,HNRNPK,loader,2020-04-22-17-35-01-056976,SynonymsString_omnigene_3190
HOXB13,HOXB13,loader,2020-04-22-17-35-03-561120,SynonymsString_omnigene_10481
HRAS,HRAS,loader,2020-04-22-17-35-07-972088,SynonymsString_omnigene_3265
HSD3B1,HSD3B1,loader,2020-04-22-17-35-10-271904,SynonymsString_omnigene_3283
HSP90AA1,HSP90AA1,loader,2020-04-22-17-35-16-957155,SynonymsString_omnigene_3320
ICOS,ICOS,loader,2020-04-22-17-35-19-292174,SynonymsString_omnigene_29851
ICOSLG,ICOSLG,loader,2020-04-22-17-35-21-516527,SynonymsString_omnigene_23308
ID3,ID3,loader,2020-04-22-17-35-23-087157,SynonymsString_omnigene_3399
IDH1,IDH1,loader,2020-04-22-17-35-26-227224,SynonymsString_omnigene_3417
IDH2,IDH2,loader,2020-04-22-17-35-28-854930,SynonymsString_omnigene_3418
IDO1,IDO1,loader,2020-04-22-17-35-32-744786,SynonymsString_omnigene_3620
IFITM1,IFITM1,loader,2020-04-22-17-35-34-796070,SynonymsString_omnigene_8519
IFITM3,IFITM3,loader,2020-04-22-17-35-36-865083,SynonymsString_omnigene_10410
IFNG,IFNG,loader,2020-04-22-17-35-39-129693,SynonymsString_omnigene_3458
IFNGR1,IFNGR1,loader,2020-04-22-17-35-42-048767,SynonymsString_omnigene_3459
IGF1,IGF1,loader,2020-04-22-17-35-46-657046,SynonymsString_omnigene_3479
IGF1R,IGF1R,loader,2020-04-22-17-35-50-464775,SynonymsString_omnigene_3480
IGF2,IGF2,loader,2020-04-22-17-35-53-592167,SynonymsString_omnigene_3481
IKBKE,IKBKE,loader,2020-04-22-17-35-55-789663,SynonymsString_omnigene_9641
IKZF1,IKZF1,loader,2020-04-22-17-35-58-707171,SynonymsString_omnigene_10320
IL10,IL10,loader,2020-04-22-17-36-02-225114,SynonymsString_omnigene_3586
IL1B,IL1B,loader,2020-04-22-17-36-05-639615,SynonymsString_omnigene_3553
IL6,IL6,loader,2020-04-22-17-36-08-404179,SynonymsString_omnigene_3569
IL7R,IL7R,loader,2020-04-22-17-36-11-075236,SynonymsString_omnigene_3575
INHA,INHA,loader,2020-04-22-17-36-12-536279,SynonymsString_omnigene_3623
INHBA,INHBA,loader,2020-04-22-17-36-14-459234,SynonymsString_omnigene_3624
INPP4A,INPP4A,loader,2020-04-22-17-36-17-632556,SynonymsString_omnigene_3631
INPP4B,INPP4B,loader,2020-04-22-17-36-21-160297,SynonymsString_omnigene_8821
INSR,INSR,loader,2020-04-22-17-36-25-319418,SynonymsString_omnigene_3643
IRF2,IRF2,loader,2020-04-22-17-36-27-918170,SynonymsString_omnigene_3660
IRF4,IRF4,loader,2020-04-22-17-36-30-684859,SynonymsString_omnigene_3662
IRS1,IRS1,loader,2020-04-22-17-36-32-823022,SynonymsString_omnigene_3667
IRS2,IRS2,loader,2020-04-22-17-36-34-639554,SynonymsString_omnigene_8660
JAK1,JAK1,loader,2020-04-22-17-36-37-455860,SynonymsString_omnigene_3716
JAK2,JAK2,loader,2020-04-22-17-36-41-970909,SynonymsString_omnigene_3717
JAK3,JAK3,loader,2020-04-22-17-36-44-292991,SynonymsString_omnigene_3718
JUN,JUN,loader,2020-04-22-17-36-48-303390,SynonymsString_omnigene_3725
KAT6A,KAT6A,loader,2020-04-22-17-36-50-804654,SynonymsString_omnigene_7994
KDM5A,KDM5A,loader,2020-04-22-17-36-54-355000,SynonymsString_omnigene_5927
KDM5C,KDM5C,loader,2020-04-22-17-36-56-947972,SynonymsString_omnigene_8242
KDM6A,KDM6A,loader,2020-04-22-17-37-00-236369,SynonymsString_omnigene_7403
KDR,KDR,loader,2020-04-22-17-37-04-248240,SynonymsString_omnigene_3791
KEAP1,KEAP1,loader,2020-04-22-17-37-11-442372,SynonymsString_omnigene_9817
KEL,KEL,loader,2020-04-22-17-37-15-098942,SynonymsString_omnigene_3792
KIF5B,KIF5B,loader,2020-04-22-17-37-17-919971,SynonymsString_omnigene_3799
KIT,KIT,loader,2020-04-22-17-37-20-745509,SynonymsString_omnigene_3815
KLF4,KLF4,loader,2020-04-22-17-37-23-277685,SynonymsString_omnigene_9314
KLHL6,KLHL6,loader,2020-04-22-17-37-24-816515,SynonymsString_omnigene_89857
KLRD1,KLRD1,loader,2020-04-22-17-37-27-039852,SynonymsString_omnigene_3824
KMT2A,MLL,loader,2020-04-22-17-39-16-192864,SynonymsString_omnigene_4297
KMT2B,KMT2B,loader,2020-04-22-17-37-29-451661,SynonymsString_omnigene_9757
KMT2C,KMT2C,loader,2020-04-22-17-37-32-236588,SynonymsString_omnigene_58508
KMT2D,KMT2D,loader,2020-04-22-17-37-35-531548,SynonymsString_omnigene_8085
KNSTRN,KNSTRN,loader,2020-04-22-17-37-39-355433,SynonymsString_omnigene_90417
KRAS,KRAS,loader,2020-04-22-17-37-43-640887,SynonymsString_omnigene_3845
LAG3,LAG3,loader,2020-04-22-17-37-47-039841,SynonymsString_omnigene_3902
LAMP1,LAMP1,loader,2020-04-22-17-37-48-969150,SynonymsString_omnigene_3916
LATS1,LATS1,loader,2020-04-22-17-37-51-961112,SynonymsString_omnigene_9113
LATS2,LATS2,loader,2020-04-22-17-37-54-390413,SynonymsString_omnigene_26524
LMO1,LMO1,loader,2020-04-22-17-37-55-968860,SynonymsString_omnigene_4004
LRP1B,LRP1B,loader,2020-04-22-17-37-58-716230,SynonymsString_omnigene_53353
LYN,LYN,loader,2020-04-22-17-38-00-932382,SynonymsString_omnigene_4067
LZTR1,LZTR1,loader,2020-04-22-17-38-04-051577,SynonymsString_omnigene_8216
MAGEA1,MAGEA1,[email],2020-04-22-18-15-57-373996,SynonymsString_omnigene_4100
MAGEA3,MAGEA3,[email],2020-04-22-18-15-59-825086,SynonymsString_omnigene_4102
MAGEA4,MAGEA4,[email],2020-04-22-18-16-03-230751,SynonymsString_omnigene_4103
MAGI2,MAGI2,loader,2020-04-22-17-38-06-596331,SynonymsString_omnigene_9863
MAGOH,MAGOH,loader,2020-04-22-17-38-08-988127,SynonymsString_omnigene_4116
MALT1,MALT1,loader,2020-04-22-17-38-11-789342,SynonymsString_omnigene_10892
MAP2K1,MAP2K1,loader,2020-04-22-17-38-14-422336,SynonymsString_omnigene_5604
MAP2K2,MAP2K2,loader,2020-04-22-17-38-16-552681,SynonymsString_omnigene_5605
MAP2K4,MAP2K4,loader,2020-04-22-17-38-18-848004,SynonymsString_omnigene_6416
MAP3K1,MAP3K1,loader,2020-04-22-17-38-21-449183,SynonymsString_omnigene_4214
MAP3K13,MAP3K13,loader,2020-04-22-17-38-23-165918,SynonymsString_omnigene_9175
MAP3K4,MAP3K4,loader,2020-04-22-17-38-25-176663,SynonymsString_omnigene_4216
MAPK1,MAPK1,loader,2020-04-22-17-38-28-800080,SynonymsString_omnigene_5594
MAPK3,MAPK3,loader,2020-04-22-17-38-31-582038,SynonymsString_omnigene_5595
MAX,MAX,loader,2020-04-22-17-38-34-618529,SynonymsString_omnigene_4149
MCL1,MCL1,loader,2020-04-22-17-38-37-200417,SynonymsString_omnigene_4170
MDC1,MDC1,loader,2020-04-22-17-38-39-384388,SynonymsString_omnigene_9656
MDM2,MDM2,loader,2020-04-22-17-38-48-488767,SynonymsString_omnigene_4193
MDM4,MDM4,loader,2020-04-22-17-38-52-349499,SynonymsString_omnigene_4194
MED12,MED12,loader,2020-04-22-17-38-54-548133,SynonymsString_omnigene_9968
MEF2B,MEF2B,loader,2020-04-22-17-38-55-967717,SynonymsString_omnigene_100271849
MEN1,MEN1,loader,2020-04-22-17-38-58-514767,SynonymsString_omnigene_4221
MET,MET,loader,2020-04-22-17-39-02-363890,SynonymsString_omnigene_4233
MGA,MGA,loader,2020-04-22-17-39-04-813878,SynonymsString_omnigene_23269
MITF,MITF,loader,2020-04-22-17-39-07-194619,SynonymsString_omnigene_4286
MLH1,MLH1,loader,2020-04-22-17-39-10-571681,SynonymsString_omnigene_4292
MLLT3,MLLT3,loader,2020-04-22-17-39-21-707232,SynonymsString_omnigene_4300
MPL,MPL,loader,2020-04-22-17-39-24-788287,SynonymsString_omnigene_4352
MRE11,MRE11A,loader,2020-04-22-17-39-32-811596,SynonymsString_omnigene_4361
MS4A1,MS4A1,loader,2020-04-22-17-39-36-075637,SynonymsString_omnigene_931
MSH2,MSH2,loader,2020-04-22-17-39-39-768058,SynonymsString_omnigene_4436
MSH3,MSH3,loader,2020-04-22-17-39-41-755876,SynonymsString_omnigene_4437
MSH6,MSH6,loader,2020-04-22-17-39-44-238189,SynonymsString_omnigene_2956
MST1,MST1,loader,2020-04-22-17-39-46-200061,SynonymsString_omnigene_4485
MST1R,MST1R,loader,2020-04-22-17-39-48-404540,SynonymsString_omnigene_4486
MTOR,MTOR,loader,2020-04-22-17-40-01-098285,SynonymsString_omnigene_2475
MUTYH,MUTYH,loader,2020-04-22-17-40-07-073434,SynonymsString_omnigene_4595
MX1,MX1,loader,2020-04-22-17-40-09-851125,SynonymsString_omnigene_4599
MYB,MYB,loader,2020-04-22-17-40-11-914479,SynonymsString_omnigene_4602
MYC,MYC,loader,2020-04-22-17-40-14-843644,SynonymsString_omnigene_4609
MYCL,MYCL1,loader,2020-04-22-17-40-18-250924,SynonymsString_omnigene_4610
MYCL,MYCL1,loader,2020-04-22-17-40-18-250924,SynonymsString_omnigene_4610
MYCN,MYCN,loader,2020-04-22-17-40-20-190504,SynonymsString_omnigene_4613
MYD88,MYD88,loader,2020-04-22-17-40-27-501202,SynonymsString_omnigene_4615
MYO18A,MYO18A,loader,2020-04-22-17-40-32-134791,SynonymsString_omnigene_399687
MYOD1,MYOD1,loader,2020-04-22-17-40-35-788693,SynonymsString_omnigene_4654
NAB2,NAB2,loader,2020-04-22-17-40-37-618744,SynonymsString_omnigene_4665
NBN,NBN,loader,2020-04-22-17-40-40-123214,SynonymsString_omnigene_4683
NCOA3,NCOA3,loader,2020-04-22-17-40-41-921185,SynonymsString_omnigene_8202
NCOR1,NCOR1,loader,2020-04-22-17-40-44-320262,SynonymsString_omnigene_9611
NECTIN2,NECTIN2,[email],2020-04-22-18-16-09-478166,SynonymsString_omnigene_5819
NEGR1,NEGR1,loader,2020-04-22-17-40-46-039548,SynonymsString_omnigene_257194
NF1,NF1,loader,2020-04-22-17-40-48-596197,SynonymsString_omnigene_4763
NF2,NF2,loader,2020-04-22-17-40-50-668613,SynonymsString_omnigene_4771
NFE2L2,NFE2L2,loader,2020-04-22-17-40-55-419998,SynonymsString_omnigene_4780
NFKBIA,NFKBIA,loader,2020-04-22-17-40-58-096824,SynonymsString_omnigene_4792
NKX2-1,NKX2-1,loader,2020-04-22-17-41-00-477999,SynonymsString_omnigene_7080
NKX2-8,NKX2-8,loader,2020-04-22-17-41-01-891801,SynonymsString_omnigene_26257
NKX3-1,NKX3-1,loader,2020-04-22-17-41-04-461533,SynonymsString_omnigene_4824
NOTCH1,NOTCH1,loader,2020-04-22-17-41-07-695913,SynonymsString_omnigene_4851
NOTCH2,NOTCH2,loader,2020-04-22-17-41-11-940567,SynonymsString_omnigene_4853
NOTCH3,NOTCH3,loader,2020-04-22-17-41-15-198888,SynonymsString_omnigene_4854
NOTCH4,NOTCH4,loader,2020-04-22-17-41-17-027480,SynonymsString_omnigene_4855
NPM1,NPM1,loader,2020-04-22-17-41-20-727533,SynonymsString_omnigene_4869
NRAS,NRAS,loader,2020-04-22-17-41-23-759461,SynonymsString_omnigene_4893
